tv_season,rank,title,network,rating
1998–1999,19,Dateline NBC — Monday,NBC,9.7
1998–1999,19,Becker,CBS,9.7
1998–1999,19,CBS Tuesday Movie,CBS,9.7
1998–1999,23,Ally McBeal,FOX,9.6
1998–1999,24,Dharma & Greg,ABC,9.3
1998–1999,25,Spin City,ABC,9.2
1998–1999,25,"Walker, Texas Ranger",CBS,9.2
1998–1999,25,Dateline NBC — Friday,NBC,9.2
1998–1999,28,The X-Files,FOX,9.1
1998–1999,28,NBC Sunday Night Movie,NBC,9.1
1998–1999,30,60 Minutes II,CBS,9.0
1998–1999,30,Diagnosis: Murder,CBS,9.0
1999–2000,1,Who Wants to Be a Millionaire — Tuesday,ABC,18.6
1999–2000,2,Who Wants to Be a Millionaire — Thursday,ABC,17.5
1999–2000,3,Who Wants to Be a Millionaire — Sunday,ABC,17.1
1999–2000,4,ER,NBC,16.9
1999–2000,5,Friends,NBC,14.0
1999–2000,6,Frasier,NBC,13.6
1999–2000,7,Monday Night Football,ABC,13.5
1999–2000,8,60 Minutes,CBS,12.0
1999–2000,9,The Practice,ABC,11.8
1999–2000,10,Touched by an Angel,CBS,11.6
1999–2000,11,Law & Order,NBC,11.5
1999–2000,12,Everybody Loves Raymond,CBS,11.4
1999–2000,13,Jesse,NBC,11.3
1999–2000,14,CBS Sunday Movie,CBS,10.9
1999–2000,15,Stark Raving Mad,NBC,10.7
1999–2000,15,NYPD Blue,ABC,10.7
1999–2000,17,Dharma & Greg,ABC,10.5
1999–2000,18,Becker,CBS,10.4
1999–2000,19,Judging Amy,CBS,10.2
1999–2000,20,JAG,CBS,9.7
1999–2000,21,The Drew Carey Show,ABC,9.5
1999–2000,22,Providence,NBC,9.4
1999–2000,23,60 Minutes II,CBS,9.3
1999–2000,24,The West Wing,NBC,9.1
1999–2000,24,ABC Monday Movie,ABC,9.1
1999–2000,24,Spin City,ABC,9.1
1999–2000,27,Family Law,CBS,9.0
1999–2000,28,Dateline NBC — Friday,NBC,8.9
1999–2000,28,Malcolm in the Middle,FOX,8.9
1999–2000,30,Law & Order: Special Victims Unit,NBC,8.8
1999–2000,30,CBS Wednesday Movie,CBS,8.8
2000–2001,1,Survivor,CBS,17.4
2000–2001,2,ER,NBC,15.0
2000–2001,3,Who Wants to Be a Millionaire — Wednesday,ABC,13.7
2000–2001,4,Who Wants to Be a Millionaire — Tuesday,ABC,13.0
2000–2001,5,Friends,NBC,12.6
2000–2001,5,Monday Night Football,ABC,12.6
2000–2001,5,Everybody Loves Raymond,CBS,12.6
2000–2001,8,Who Wants to Be a Millionaire — Sunday,ABC,12.4
2000–2001,9,Law & Order,NBC,12.3
2000–2001,10,The Practice,ABC,11.7
2000–2001,11,Who Wants to Be a Millionaire — Thursday,ABC,11.6
2000–2001,11,CSI: Crime Scene Investigation,CBS,11.6
2000–2001,11,The West Wing,NBC,11.6
2000–2001,14,Will & Grace,NBC,11.3
2000–2001,15,60 Minutes,CBS,11.1
2000–2001,16,Becker,CBS,10.9
2000–2001,17,Temptation Island,FOX,10.7
2000–2001,17,Frasier,NBC,10.7
2000–2001,19,Who Wants to Be a Millionaire — Friday,ABC,10.5
2000–2001,20,Just Shoot Me!,NBC,10.4
2000–2001,21,Judging Amy,CBS,9.9
2000–2001,22,Cursed/The Weber Show,NBC,9.7
2000–2001,22,NYPD Blue,ABC,9.7
2000–2001,22,Touched by an Angel,CBS,9.7
2000–2001,25,Law & Order: Special Victims Unit,NBC,9.6
2000–2001,26,JAG,CBS,9.2
2000–2001,27,The King of Queens,CBS,8.9
2000–2001,28,"Yes, Dear",CBS,8.7
2000–2001,29,Family Law,CBS,8.6
2000–2001,29,The District,CBS,8.6
2000–2001,29,CBS Sunday Movie,CBS,8.6
2001–2002,1,Friends,NBC,15.0
2001–2002,2,CSI: Crime Scene Investigation,CBS,14.5
2001–2002,3,ER,NBC,14.2
2001–2002,4,Everybody Loves Raymond,CBS,12.8
2001–2002,5,Law & Order,NBC,12.6
2001–2002,6,Survivor,CBS,11.8
2001–2002,7,Monday Night Football,ABC,11.5
2001–2002,8,The West Wing,NBC,11.4
2001–2002,9,Will & Grace,NBC,11.0
2001–2002,9,Leap of Faith,NBC,11.0
2001–2002,11,Becker,CBS,10.7
2001–2002,12,Law & Order: Special Victims Unit,NBC,10.4
2001–2002,13,60 Minutes,CBS,10.1
2001–2002,14,Frasier,NBC,9.9
2001–2002,14,JAG,CBS,9.9
2001–2002,16,Inside Schwartz,NBC,9.8
2001–2002,16,Judging Amy,CBS,9.8
2001–2002,18,Just Shoot Me!,NBC,9.3
2001–2002,19,The King of Queens,CBS,8.9
2001–2002,20,"Yes, Dear",CBS,8.8
2001–2002,20,Crossing Jordan,NBC,8.8
2001–2002,22,The Guardian,CBS,8.4
2001–2002,23,The Practice,ABC,8.3
2001–2002,23,NYPD Blue,ABC,8.3
2001–2002,25,Baby Bob,CBS,8.1
2001–2002,25,Dateline NBC — Friday,NBC,8.1
2001–2002,27,Fear Factor,NBC,7.9
2001–2002,27,Law & Order: Criminal Intent,NBC,7.9
2001–2002,27,Providence,NBC,7.9
2001–2002,30,60 Minutes II,CBS,7.7
2001–2002,30,Family Law,CBS,7.7
2002–2003,1,CSI: Crime Scene Investigation,CBS,16.3
2002–2003,2,Friends,NBC,13.9
2002–2003,3,Joe Millionaire,FOX,13.3
2002–2003,4,ER,NBC,13.1
2002–2003,5,American Idol — Tuesday,FOX,12.6
2002–2003,6,American Idol — Wednesday,FOX,12.5
2002–2003,7,Survivor (Thailand & Amazon),CBS,11.9
2002–2003,7,Everybody Loves Raymond,CBS,11.9
2002–2003,9,Law & Order,NBC,11.7
2002–2003,10,Monday Night Football,ABC,11.4
2002–2003,11,CSI: Miami,CBS,11.0
2002–2003,11,Will & Grace,NBC,11.0
2002–2003,13,Scrubs,NBC,10.3
2002–2003,14,Law & Order: Special Victims Unit,NBC,10.1
2002–2003,15,Without a Trace,CBS,10.0
2002–2003,16,The Bachelor/The Bachelorette,ABC,9.9
2002–2003,17,60 Minutes,CBS,9.6
2002–2003,18,Judging Amy,CBS,9.5
2002–2003,19,Law & Order: Criminal Intent,NBC,9.4
2002–2003,19,Still Standing,CBS,9.4
2002–2003,21,The West Wing,NBC,9.0
2002–2003,22,JAG,CBS,8.9
2002–2003,23,"Good Morning, Miami",NBC,8.7
2002–2003,24,"Yes, Dear",CBS,8.6
2002–2003,25,The King of Queens,CBS,8.5
2002–2003,26,Frasier,NBC,8.4
2002–2003,27,The Guardian,CBS,8.3
2002–2003,28,My Big Fat Greek Life,CBS,8.0
2002–2003,29,NYPD Blue,ABC,7.8
2002–2003,30,Fear Factor,NBC,7.7
2003–2004,1,CSI: Crime Scene Investigation,CBS,15.9
2003–2004,2,American Idol — Tuesday,FOX,14.9
2003–2004,3,American Idol — Wednesday,FOX,14.1
2003–2004,4,Friends,NBC,13.6
2003–2004,5,The Apprentice,NBC,13.0
2003–2004,6,ER,NBC,12.9
2003–2004,7,Survivor,CBS,12.3
2003–2004,8,CSI: Miami,CBS,11.9
2003–2004,9,Monday Night Football,ABC,11.2
2003–2004,9,Everybody Loves Raymond,CBS,11.2
2003–2004,11,Without a Trace,CBS,11.1
2003–2004,12,Law & Order,NBC,10.8
2003–2004,13,Will & Grace,NBC,10.4
2003–2004,14,My Big Fat Obnoxious Fiance,FOX,9.9
2003–2004,14,Two and a Half Men,CBS,9.9
2003–2004,16,60 Minutes,CBS,9.4
2003–2004,17,Cold Case,CBS,9.3
2003–2004,18,Law & Order: Special Victims Unit,NBC,8.7
2003–2004,19,Crossing Jordan,NBC,8.6
2003–2004,19,Law & Order: Criminal Intent,NBC,8.6
2003–2004,21,The Bachelor/The Bachelorette,ABC,8.3
2003–2004,22,Fear Factor,NBC,7.9
2003–2004,23,The West Wing,NBC,7.8
2003–2004,23,CBS Sunday Movie,CBS,7.8
2003–2004,23,Navy: NCIS,CBS,7.8
2003–2004,26,Judging Amy,CBS,7.7
2003–2004,26,Still Standing,CBS,7.7
2003–2004,28,Las Vegas,NBC,7.6
2003–2004,29,Average Joe,NBC,7.4
2003–2004,30,Frasier,NBC,7.3
2003–2004,30,The King of Queens,CBS,7.3
2004–2005,1,CSI: Crime Scene Investigation,CBS,16.5
2004–2005,2,American Idol — Tuesday,FOX,15.7
2004–2005,3,American Idol — Wednesday,FOX,15.3
2004–2005,4,Desperate Housewives,ABC,14.5
2004–2005,5,CSI: Miami,CBS,12.4
2004–2005,6,Without a Trace,CBS,12.3
2004–2005,7,Survivor,CBS,12.0
2004–2005,8,Grey's Anatomy,ABC,11.6
2004–2005,9,Everybody Loves Raymond,CBS,11.2
2004–2005,10,Monday Night Football,ABC,10.8
2004–2005,11,Two and a Half Men,CBS,10.6
2004–2005,12,ER,NBC,10.4
2004–2005,13,Lost,ABC,9.8
2004–2005,14,Cold Case,CBS,9.7
2004–2005,14,The Apprentice,NBC,9.7
2004–2005,16,Law & Order: Special Victims Unit,NBC,9.2
2004–2005,16,60 Minutes,CBS,9.2
2004–2005,18,Extreme Makeover: Home Edition,ABC,9.1
2004–2005,18,Medium,NBC,9.1
2004–2005,20,Law & Order,NBC,8.9
2004–2005,20,CSI: NY,CBS,8.9
2004–2005,22,NCIS,CBS,8.8
2004–2005,23,House,FOX,8.3
2004–2005,24,Boston Legal,ABC,8.1
2004–2005,25,Law & Order: Criminal Intent,NBC,7.9
2004–2005,26,Crossing Jordan,NBC,7.7
2004–2005,27,CBS Sunday Movie,CBS,7.6
2004–2005,27,The Amazing Race,CBS,7.6
2004–2005,29,Judging Amy,CBS,7.4
2004–2005,29,The West Wing,NBC,7.4
2005–2006,1,American Idol — Tuesday,FOX,17.6
2005–2006,2,American Idol — Wednesday,FOX,17.2
2005–2006,3,CSI: Crime Scene Investigation,CBS,15.6
2005–2006,4,Desperate Housewives,ABC,13.8
2005–2006,5,Grey's Anatomy,ABC,12.5
2005–2006,6,Without a Trace,CBS,12.3
2005–2006,7,Dancing with the Stars,ABC,12.0
2005–2006,8,CSI: Miami,CBS,11.8
2005–2006,9,Monday Night Football,ABC,10.6
2005–2006,9,House,FOX,10.6
2005–2006,11,Survivor,CBS,10.3
2005–2006,12,NCIS,CBS,9.8
2005–2006,13,Two and a Half Men,CBS,9.7
2005–2006,13,The Unit,CBS,9.7
2005–2006,15,Dancing with the Stars — Results,ABC,9.6
2005–2006,15,Deal or No Deal — Monday,NBC,9.6
2005–2006,17,Cold Case,CBS,9.3
2005–2006,18,Lost,ABC,9.2
2005–2006,18,CSI: NY,CBS,9.2
2005–2006,18,Law & Order: Special Victims Unit,NBC,9.2
2005–2006,21,60 Minutes,CBS,9.0
2005–2006,21,Deal or No Deal — Wednesday,NBC,9.0
2005–2006,23,Extreme Makeover: Home Edition,ABC,8.6
2005–2006,24,Commander in Chief,ABC,8.4
2005–2006,25,The New Adventures of Old Christine,CBS,8.3
2005–2006,25,Unan1mous,FOX,8.3
2005–2006,27,Criminal Minds,CBS,8.2
2005–2006,28,24,FOX,8.1
2005–2006,28,ER,NBC,8.1
2005–2006,30,Out of Practice,CBS,7.8
2006–2007,1,American Idol — Wednesday,FOX,17.3
2006–2007,2,American Idol — Tuesday,FOX,16.8
2006–2007,3,Dancing with the Stars — Monday,ABC,12.7
2006–2007,3,Dancing with the Stars — Tuesday,ABC,12.7
2006–2007,3,Dancing with the Stars — Wednesday,ABC,12.7
2006–2007,6,CSI: Crime Scene Investigation,CBS,12.2
2006–2007,7,Grey's Anatomy,ABC,12.1
2006–2007,8,House,FOX,11.1
2006–2007,9,Desperate Housewives,ABC,10.8
2006–2007,10,CSI: Miami,CBS,10.7
2006–2007,11,Sunday Night Football,NBC,10.5
2006–2007,12,Without a Trace,CBS,9.4
2006–2007,13,Deal or No Deal — Monday,NBC,9.2
2006–2007,14,Two and a Half Men,CBS,9.1
2006–2007,15,NCIS,CBS,9.0
2006–2007,16,CSI: NY,CBS,8.9
2006–2007,16,Cold Case,CBS,8.9
2006–2007,18,Criminal Minds,CBS,8.8
2006–2007,18,Survivor,CBS,8.8
2006–2007,20,60 Minutes,CBS,8.7
2006–2007,20,Shark,CBS,8.7
2006–2007,22,Lost,ABC,8.3
2006–2007,23,Heroes,NBC,8.0
2006–2007,24,Law & Order: Special Victims Unit,NBC,7.9
2006–2007,25,Rules of Engagement,CBS,7.8
2006–2007,26,Extreme Makeover: Home Edition,ABC,7.7
2006–2007,27,Ugly Betty,ABC,7.4
2006–2007,27,ER,NBC,7.4
2006–2007,27,24,FOX,7.4
2006–2007,30,Brothers & Sisters,ABC,7.3
2006–2007,30,The King of Queens,CBS,7.3
2006–2007,30,Are You Smarter than a 5th Grader?,FOX,7.3
2007–2008,1,American Idol — Tuesday,FOX,16.1
2007–2008,2,American Idol — Wednesday,FOX,15.9
2007–2008,3,Dancing with the Stars — Monday,ABC,14.0
2007–2008,4,Dancing with the Stars — Wednesday,ABC,12.6
2007–2008,5,Dancing with the Stars — Tuesday,ABC,12.3
2007–2008,6,Desperate Housewives,ABC,11.6
2007–2008,7,CSI: Crime Scene Investigation,CBS,10.6
2007–2008,8,House,FOX,10.5
2007–2008,9,Grey's Anatomy,ABC,10.4
2007–2008,10,Sunday Night Football,NBC,9.7
2007–2008,11,CSI: Miami,CBS,9.2
2007–2008,11,NCIS,CBS,9.2
2007–2008,13,Without a Trace,CBS,8.8
2007–2008,13,The Moment of Truth,FOX,8.8
2007–2008,15,Two and a Half Men,CBS,8.5
2007–2008,15,Survivor,CBS,8.5
2007–2008,17,60 Minutes,CBS,8.4
2007–2008,18,Criminal Minds,CBS,8.2
2007–2008,19,Samantha Who?,ABC,8.0
2007–2008,20,Lost,ABC,7.9
2007–2008,21,Extreme Makeover: Home Edition,ABC,7.8
2007–2008,22,Brothers & Sisters,ABC,7.6
2007–2008,22,CSI: NY,CBS,7.6
2007–2008,22,Heroes,NBC,7.6
2007–2008,22,Law & Order: Special Victims Unit,NBC,7.6
2007–2008,26,Private Practice,ABC,7.3
2007–2008,27,Law & Order,NBC,7.2
2007–2008,28,Cold Case,CBS,7.1
2007–2008,28,Deal or No Deal — Monday,NBC,7.1
2007–2008,30,Shark,CBS,7.0
2007–2008,30,The Unit,CBS,7.0
2007–2008,30,Hell's Kitchen,FOX,7.0
2008–2009,1,American Idol — Wednesday,FOX,15.1
2008–2009,2,American Idol — Tuesday,FOX,14.6
2008–2009,3,Dancing with the Stars — Monday,ABC,12.9
2008–2009,4,CSI: Crime Scene Investigation,CBS,11.5
2008–2009,5,NCIS,CBS,10.9
2008–2009,6,The Mentalist,CBS,10.8
2008–2009,7,Dancing with the Stars — Tuesday,ABC,10.7
2008–2009,8,Sunday Night Football,NBC,10.0
2008–2009,9,Desperate Housewives,ABC,9.9
2008–2009,10,Grey's Anatomy,ABC,9.6
2008–2009,11,Criminal Minds,CBS,9.4
2008–2009,12,Two and a Half Men,CBS,9.1
2008–2009,12,CSI: Miami,CBS,9.1
2008–2009,14,60 Minutes,CBS,8.9
2008–2009,15,CSI: NY,CBS,8.6
2008–2009,16,Without a Trace,CBS,8.4
2008–2009,17,House,FOX,8.1
2008–2009,18,Survivor,CBS,7.8
2008–2009,18,Eleventh Hour,CBS,7.8
2008–2009,20,Cold Case,CBS,7.5
2008–2009,20,The Bachelor,ABC,7.5
2008–2009,22,24,FOX,7.3
2008–2009,23,Brothers & Sisters,ABC,7.2
2008–2009,24,Rules of Engagement,CBS,7.1
2008–2009,25,Castle,ABC,6.9
2008–2009,26,Law & Order: Special Victims Unit,NBC,6.7
2008–2009,26,ER,NBC,6.7
2008–2009,26,Bones,FOX,6.7
2008–2009,29,Ghost Whisperer,CBS,6.6
2008–2009,29,Lost,ABC,6.6
2008–2009,29,NUMB3RS,CBS,6.6
2009–2010,1,American Idol — Tuesday,FOX,13.7
2009–2010,2,American Idol — Wednesday,FOX,13.3
2009–2010,3,Dancing with the Stars,ABC,12.6
2009–2010,4,NCIS,CBS,11.5
2009–2010,5,Sunday Night Football,NBC,11.3
2009–2010,6,The Mentalist,CBS,10.6
2009–2010,7,Dancing with the Stars — Results,ABC,9.9
2009–2010,8,NCIS: Los Angeles,CBS,9.8
2009–2010,8,Undercover Boss,CBS,9.8
2009–2010,10,CSI: Crime Scene Investigation,CBS,9.7
2009–2010,11,Grey's Anatomy,ABC,9.0
2009–2010,12,Two and a Half Men,CBS,8.9
2009–2010,13,Desperate Housewives,ABC,8.8
2009–2010,14,The Big Bang Theory,CBS,8.7
2009–2010,14,Criminal Minds,CBS,8.7
2009–2010,14,The Good Wife,CBS,8.7
2009–2010,17,60 Minutes,CBS,8.4
2009–2010,18,CSI: Miami,CBS,8.1
2009–2010,19,CSI: NY,CBS,7.9
2009–2010,19,Survivor,CBS,7.9
2009–2010,21,The Bachelor,ABC,7.8
2009–2010,22,House,FOX,7.5
2009–2010,23,Brothers & Sisters,ABC,7.0
2009–2010,24,Castle,ABC,6.9
2009–2010,24,Lost,ABC,6.9
2009–2010,26,The Amazing Race,CBS,6.6
2009–2010,27,Bones,FOX,6.5
2009–2010,28,24,FOX,6.4
2009–2010,29,Cold Case,CBS,6.3
2009–2010,29,Private Practice,ABC,6.3
2010–2011,1,American Idol — Wednesday,FOX,14.5
2010–2011,2,Dancing with the Stars,ABC,13.8
2010–2011,3,American Idol — Thursday,FOX,13.4
2010–2011,4,Sunday Night Football,NBC,12.7
2010–2011,5,NCIS,CBS,11.8
2010–2011,5,Dancing with the Stars — Results,ABC,11.8
2010–2011,7,NCIS: Los Angeles,CBS,10.1
2010–2011,8,The Mentalist,CBS,9.6
2010–2011,9,Body of Proof,ABC,9.0
2010–2011,10,Criminal Minds,CBS,8.7
2010–2011,11,The Good Wife,CBS,8.5
2010–2011,12,60 Minutes,CBS,8.4
2010–2011,12,CSI: Crime Scene Investigation,CBS,8.4
2010–2011,14,The Big Bang Theory,CBS,8.0
2010–2011,14,Blue Bloods,CBS,8.0
2010–2011,16,Two and a Half Men,CBS,7.7
2010–2011,17,The Voice,NBC,7.5
2010–2011,17,Hawaii Five-0,CBS,7.5
2010–2011,17,Desperate Housewives,ABC,7.5
2010–2011,17,Grey's Anatomy,ABC,7.5
2010–2011,21,Survivor,CBS,7.4
2010–2011,22,Harry's Law,NBC,7.3
2010–2011,22,CSI: Miami,CBS,7.3
2010–2011,22,Castle,ABC,7.3
2010–2011,25,Undercover Boss,CBS,7.1
2010–2011,25,Modern Family,ABC,7.1
2010–2011,27,The Bachelor,ABC,7.0
2010–2011,27,Bones,FOX,7.0
2010–2011,29,Criminal Minds: Suspect Behavior,CBS,6.9
2010–2011,29,Mike & Molly,CBS,6.9
2011–2012,1,Sunday Night Football,NBC,12.4
2011–2012,2,NCIS,CBS,12.3
2011–2012,3,Dancing with the Stars,ABC,12.0
2011–2012,4,American Idol — Wednesday,FOX,11.8
2011–2012,5,American Idol — Thursday,FOX,11.0
2011–2012,6,Dancing with the Stars — Results,ABC,10.6
2011–2012,7,NCIS: Los Angeles,CBS,10.2
2011–2012,8,The Big Bang Theory,CBS,9.7
2011–2012,9,The Mentalist,CBS,9.3
2011–2012,10,The Voice,NBC,9.2
2011–2012,11,Two and a Half Men,CBS,9.1
2011–2012,12,Person of Interest,CBS,9.0
2011–2012,13,Criminal Minds,CBS,8.6
2011–2012,14,60 Minutes,CBS,8.3
2011–2012,15,Modern Family,ABC,8.1
2011–2012,16,CSI: Crime Scene Investigation,CBS,8.0
2011–2012,16,Castle,ABC,8.0
2011–2012,18,Unforgettable,CBS,7.9
2011–2012,19,Blue Bloods,CBS,7.8
2011–2012,19,The Good Wife,CBS,7.8
2011–2012,21,Hawaii Five-0,CBS,7.6
2011–2012,21,Grey's Anatomy,ABC,7.6
2011–2012,23,The X Factor — Thursday,FOX,7.4
2011–2012,23,The X Factor — Wednesday,FOX,7.4
2011–2012,25,Mike & Molly,CBS,7.2
2011–2012,25,Rob,CBS,7.2
2011–2012,27,CSI: Miami,CBS,7.1
2011–2012,28,2 Broke Girls,CBS,7.0
2011–2012,28,Desperate Housewives,ABC,7.0
2011–2012,28,Once Upon a Time,ABC,7.0
2012–2013,1,NCIS,CBS,13.5
2012–2013,2,Sunday Night Football,NBC,12.4
2012–2013,3,The Big Bang Theory,CBS,11.6
2012–2013,4,NCIS: Los Angeles,CBS,11.0
2012–2013,5,Person of Interest,CBS,10.0
2012–2013,6,Dancing with the Stars,ABC,9.9
2012–2013,7,American Idol — Wednesday,FOX,9.2
2012–2013,7,Dancing with the Stars — Results,ABC,9.2
2012–2013,9,American Idol — Thursday,FOX,8.9
2012–2013,10,Two and a Half Men,CBS,8.7
2012–2013,10,The Voice,NBC,8.7
2012–2013,12,Blue Bloods,CBS,8.5
2012–2013,13,The Voice — Tuesday,NBC,8.4
2012–2013,14,Elementary,CBS,8.3
2012–2013,15,Castle,ABC,8.1
2012–2013,16,60 Minutes,CBS,8.0
2012–2013,16,Criminal Minds,CBS,8.0
2012–2013,18,CSI: Crime Scene Investigation,CBS,7.7
2012–2013,18,Grey's Anatomy,ABC,7.7
2012–2013,18,The Mentalist,CBS,7.7
2012–2013,18,Modern Family,ABC,7.7
2012–2013,18,Vegas,CBS,7.7
2012–2013,23,Body of Proof,ABC,7.3
2012–2013,23,CSI: NY,CBS,7.3
2012–2013,23,The Following,FOX,7.3
2012–2013,23,The Good Wife,CBS,7.3
2012–2013,23,Survivor: Philippines,CBS,7.3
2012–2013,28,2 Broke Girls,CBS,6.8
2012–2013,28,Hawaii Five-0,CBS,6.8
2012–2013,30,Survivor: Caramoan,CBS,6.7
2013–2014,1,Sunday Night Football,NBC,12.6
2013–2014,1,NCIS,CBS,12.6
2013–2014,3,The Big Bang Theory,CBS,12.3
2013–2014,4,NCIS: Los Angeles,CBS,10.3
2013–2014,5,Dancing with the Stars,ABC,10.0
2013–2014,6,The Blacklist,NBC,9.5
2013–2014,7,Person of Interest,CBS,9.0
2013–2014,8,The Voice,NBC,8.9
2013–2014,9,Blue Bloods,CBS,8.8
2013–2014,10,The Voice — Tuesday,NBC,8.6
2013–2014,11,Grey's Anatomy,ABC,8.5
2013–2014,12,Castle,ABC,8.3
2013–2014,13,Criminal Minds,CBS,8.2
2013–2014,13,Scandal,ABC,8.2
2013–2014,15,Resurrection,ABC,8.1
2013–2014,16,CSI: Crime Scene Investigation,CBS,7.8
2013–2014,17,60 Minutes,CBS,7.7
2013–2014,18,Elementary,CBS,7.6
2013–2014,18,The Good Wife,CBS,7.6
2013–2014,18,Modern Family,ABC,7.6
2013–2014,21,Hawaii Five-0,CBS,7.5
2013–2014,22,American Idol — Wednesday,FOX,7.4
2013–2014,23,The Mentalist,CBS,7.3
2013–2014,24,The Millers,CBS,7.1
2013–2014,25,Survivor,CBS,7.0
2013–2014,25,American Idol — Thursday,FOX,7.0
2013–2014,27,Two and a Half Men,CBS,6.8
2013–2014,28,How I Met Your Mother,CBS,6.6
2013–2014,29,Chicago Fire,NBC,6.5
2013–2014,29,Intelligence,CBS,6.5
2014–2015,1,Sunday Night Football,NBC,12.3
2014–2015,2,The Big Bang Theory,CBS,11.6
2014–2015,2,NCIS,CBS,11.6
2014–2015,4,NCIS: New Orleans,CBS,11.3
2014–2015,5,Empire,FOX,10.9
2014–2015,6,Thursday Night Football,CBS,10.6
2014–2015,7,Dancing with the Stars,ABC,9.7
2014–2015,8,Criminal Minds,CBS,9.0
2014–2015,8,Madam Secretary,CBS,9.0
2014–2015,8,Scandal,ABC,9.0
2014–2015,11,Blue Bloods,CBS,8.8
2014–2015,12,The Blacklist,NBC,8.7
2014–2015,13,The Voice: Monday,NBC,8.5
2014–2015,14,Scorpion,CBS,8.4
2014–2015,15,The Voice: Tuesday,NBC,8.3
2014–2015,16,The Good Wife,CBS,8.1
2014–2015,17,60 Minutes,CBS,7.8
2014–2015,17,Grey's Anatomy,ABC,7.8
2014–2015,17,Hawaii Five-0,CBS,7.8
2014–2015,20,How to Get Away with Murder,ABC,7.7
2014–2015,20,Person of Interest,CBS,7.7
2014–2015,22,NCIS: Los Angeles,CBS,7.6
2014–2015,23,Modern Family,ABC,7.5
2014–2015,23,Two and a Half Men,CBS,7.5
2014–2015,25,Elementary,CBS,7.3
2014–2015,25,The Mentalist,CBS,7.3
2014–2015,25,Mom,CBS,7.3
2014–2015,28,Castle,ABC,7.2
2014–2015,28,CSI: Crime Scene Investigation,CBS,7.2
2014–2015,28,CSI: Cyber,CBS,7.2
